[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/css/main.64a4c65b.css ...
[Proxy Recording  (7710:62f8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/css/main.64a4c65b.css ...
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/static/js/main.cddf1824.js ...
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/static/js/main.cddf1824.js ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Received response of 261 header and 189344 body bytes from https://dev-boomq.pflb.ru:443/static/css/main.64a4c65b.css
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57245
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57250
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Web Request      (7710:62f8)] "GET https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css"   
[Network Analyzer (7710:62f8)]   (Sid:  7) Client -> Server @ : 576 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:62f8)]   (Sid:  7) Server -> Client : 278 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:62f8)]   (Sid:  7) Server -> Client : 189344 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:62f8)] Sent 189344 bytes to client @ 169.254.16.196:57200
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57250
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57252
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to https://edge-mobile-static.azureedge.net:443/eccp/get?settenant=edge-config&setplatform=win&setmkt=ru&setchannel=stable ...
[Proxy Recording  (7710: d5c)] Trying to connect to https://edge-mobile-static.azureedge.net:443/eccp/get?settenant=edge-config&setplatform=win&setmkt=ru&setchannel=stable ...
[Proxy Recording  (7710:1db0)] Trying to connect to https://www.bing.com:443/bloomfilterfiles/ExpandedDomainsFilterGlobal.json ...
[Proxy Recording  (7710:1db0)] Trying to connect to https://www.bing.com:443/bloomfilterfiles/ExpandedDomainsFilterGlobal.json ...
[Proxy Recording  (7710:45c8)] Trying to connect to https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=EdgeRuntime%2CEdgeRuntimeConfig%2CEdgeDomainActions&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1 ...
[Proxy Recording  (7710:45c8)] Trying to connect to https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=EdgeRuntime%2CEdgeRuntimeConfig%2CEdgeDomainActions&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1 ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57252
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57256
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 780 header and 0 body bytes from https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=EdgeRuntime%2CEdgeRuntimeConfig%2CEdgeDomainActions&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1
[Web Request      (7710:45c8)] "GET https://config.edge.skype.com/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=EdgeRuntime%2CEdgeRuntimeConfig%2CEdgeDomainActions&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1"   
[Network Analyzer (7710:45c8)]   (Sid:  8) Client -> Server @ : 683 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:45c8)]   (Sid:  8) Server -> Client : 807 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:45c8)] Sent 0 bytes to client @ 169.254.16.196:57219
[Proxy Recording  (7710:3f64)] Received response of 292 header and 3435354 body bytes from https://dev-boomq.pflb.ru:443/static/js/main.cddf1824.js
[Web Request      (7710:3f64)] "GET https://dev-boomq.pflb.ru/static/js/main.cddf1824.js"   
[Network Analyzer (7710:3f64)]   (Sid:  9) Client -> Server @ : 560 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid:  9) Server -> Client : 309 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid:  9) Server -> Client : 3435354 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3f64)] Sent 3435354 bytes to client @ 169.254.16.196:57201
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57256
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57257
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Received response of 489 header and 0 body bytes from https://edge-mobile-static.azureedge.net:443/eccp/get?settenant=edge-config&setplatform=win&setmkt=ru&setchannel=stable
[Proxy Recording  (7710:1db0)] Received response of 689 header and 854935 body bytes from https://www.bing.com:443/bloomfilterfiles/ExpandedDomainsFilterGlobal.json
[Web Request      (7710: d5c)] "GET https://edge-mobile-static.azureedge.net/eccp/get?settenant=edge-config&setplatform=win&setmkt=ru&setchannel=stable"   
[Network Analyzer (7710: d5c)]   (Sid: 10) Client -> Server @ : 629 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: d5c)]   (Sid: 10) Server -> Client : 516 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: d5c)] Sent 0 bytes to client @ 169.254.16.196:57189
[Web Request      (7710:1db0)] "GET https://www.bing.com/bloomfilterfiles/ExpandedDomainsFilterGlobal.json"   
[Network Analyzer (7710:1db0)]   (Sid: 11) Client -> Server @ : 399 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:1db0)]   (Sid: 11) Server -> Client : 706 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:1db0)]   (Sid: 11) Server -> Client : 854935 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:1db0)] Sent 854935 bytes to client @ 169.254.16.196:57202
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57258
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57259
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57257
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57262
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57263
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57264
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57265
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57266
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57268
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg ...
[Proxy Recording  (7710:45c8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg ...
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg ...
[Proxy Recording  (7710:45c8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg ...
[Proxy Recording  (7710:3f64)] Received response of 262 header and 1861 body bytes from https://dev-boomq.pflb.ru:443/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg
[Proxy Recording  (7710:45c8)] Received response of 263 header and 8365 body bytes from https://dev-boomq.pflb.ru:443/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg
[Proxy Recording  (7710: 7f0)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff ...
[Proxy Recording  (7710: 7f0)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff ...
[Proxy Recording  (7710:1db0)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff ...
[Proxy Recording  (7710:1db0)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff ...
[Proxy Recording  (7710:62f8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff ...
[Proxy Recording  (7710:22b8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff ...
[Proxy Recording  (7710:62f8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff ...
[Proxy Recording  (7710:22b8)] Trying to connect to https://dev-boomq.pflb.ru:443/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff ...
[Web Request      (7710:3f64)] "GET https://dev-boomq.pflb.ru/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg"   
[Network Analyzer (7710:3f64)]   (Sid: 12) Client -> Server @ : 651 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid: 12) Server -> Client : 279 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid: 12) Server -> Client : 1861 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3f64)] Sent 1861 bytes to client @ 169.254.16.196:57259
[Proxy Recording  (7710:1db0)] Received response of 262 header and 138900 body bytes from https://dev-boomq.pflb.ru:443/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff
[Web Request      (7710:45c8)] "GET https://dev-boomq.pflb.ru/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg"   
[Network Analyzer (7710:45c8)]   (Sid: 13) Client -> Server @ : 648 bytes (SSL)(Service=HTTP)
[Proxy Recording  (7710:22b8)] Received response of 262 header and 138600 body bytes from https://dev-boomq.pflb.ru:443/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff
[Network Analyzer (7710:45c8)]   (Sid: 13) Server -> Client : 280 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:45c8)]   (Sid: 13) Server -> Client : 8365 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:45c8)] Sent 8365 bytes to client @ 169.254.16.196:57258
[Proxy Recording  (7710: 7f0)] Received response of 262 header and 138232 body bytes from https://dev-boomq.pflb.ru:443/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Web Request      (7710:1db0)] "GET https://dev-boomq.pflb.ru/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff"   
[Proxy Recording  (7710:62f8)] Received response of 262 header and 138516 body bytes from https://dev-boomq.pflb.ru:443/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff
[Network Analyzer (7710:1db0)]   (Sid: 14) Client -> Server @ : 637 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:1db0)]   (Sid: 14) Server -> Client : 279 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:1db0)]   (Sid: 14) Server -> Client : 138900 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:1db0)] Sent 138900 bytes to client @ 169.254.16.196:57264
[Web Request      (7710:22b8)] "GET https://dev-boomq.pflb.ru/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff"   
[Network Analyzer (7710:22b8)]   (Sid: 15) Client -> Server @ : 640 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:22b8)]   (Sid: 15) Server -> Client : 279 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:22b8)]   (Sid: 15) Server -> Client : 138600 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:22b8)] Sent 138600 bytes to client @ 169.254.16.196:57266
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/8066415539964960608 ...
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/8066415539964960608 ...
[Web Request      (7710: 7f0)] "GET https://dev-boomq.pflb.ru/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff"   
[Network Analyzer (7710: 7f0)]   (Sid: 16) Client -> Server @ : 641 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: 7f0)]   (Sid: 16) Server -> Client : 279 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710: 7f0)]   (Sid: 16) Server -> Client : 138232 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: 7f0)] Sent 138232 bytes to client @ 169.254.16.196:57263
[Proxy Recording  (7710:3804)] Received response of 257 header and 20 body bytes from https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/8066415539964960608
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57262
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57273
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Web Request      (7710:62f8)] "GET https://dev-boomq.pflb.ru/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff"   
[Network Analyzer (7710:62f8)]   (Sid: 17) Client -> Server @ : 639 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:62f8)]   (Sid: 17) Server -> Client : 279 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:62f8)]   (Sid: 17) Server -> Client : 138516 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:62f8)] Sent 138516 bytes to client @ 169.254.16.196:57265
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57274
[Web Request      (7710:3804)] "GET https://edge.microsoft.com/autofillservice/core/page/-5404104625039984836/8066415539964960608"   
[Network Analyzer (7710:3804)]   (Sid: 18) Client -> Server @ : 404 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid: 18) Server -> Client : 274 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid: 18) Server -> Client : 20 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3804)] Sent 20 bytes to client @ 169.254.16.196:57268
[Proxy Recording  (7710:4c3c)] Trying to connect to https://dev-boomq.pflb.ru:443/favicon.png ...
[Proxy Recording  (7710:4c3c)] Trying to connect to https://dev-boomq.pflb.ru:443/favicon.png ...
[Proxy Recording  (7710:4c3c)] Received response of 258 header and 1016 body bytes from https://dev-boomq.pflb.ru:443/favicon.png
[Web Request      (7710:4c3c)] "GET https://dev-boomq.pflb.ru/favicon.png"   
[Network Analyzer (7710:4c3c)]   (Sid: 19) Client -> Server @ : 605 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:4c3c)]   (Sid: 19) Server -> Client : 275 bytes (SSL) (Service=HTTP)
